//	Text Color Mod v1.0
//
// 	Original Text Color Mod by xPaw
// 	Modified and Translated in French by Tripticon84
// 	Last time strings were updated : 01/10/2023


"lang" {
		"Map_Frame_Title"				"Publier une carte"

		// Model
		"Model_Frame_Title"				"Publier un modèle"
		"MDLFile"						"Fichier MDL"
		"ModelSource"					"Fichiers sources du modèle"
		"Button_Weapon"					"Arme"
		"Button_Prop"					"Accessoire"
		"Button_Other"					"Autre"

		// Weapon Publish
		"Frame_Title"					"Publier une finition d'arme"
		"Workbench_Files"				"Fichier Workbench (.txt) :"
		"Image_Files"					"Fichier source de l'image (.tga) :"
		"VTF_Files"						"Fichier Valve Texture Format (.vtf) :"
		"NormalVTF_Files"				"Fichier Valve Texture Format (.vtf) :"
		"NormalImage_Files"				"Fichier source normal (.tga) :"

		// Sticker Publish
		"Sticker_Frame_Title"			"Publier un sticker"
		"BaseVTF"						"VTF de base"
		"ExponentVTF"					"VTF de présentation [facultatif]"
		"NormalMapVTF"					"VTF de la normal map"
		"HologramMaskVTF"				"VTF masque holographique"
		"HologramSpectrumVTF"			"VTF spectre holographique"
		"BaseSource"					"Source de l'image de base"
		"ExponentSource"				"Source de l'image de présentation [facultatif]"
		"NormalMapSource"				"Source de l'image normal map"
		"HologramMaskSource"			"Source de l'image masque holographique"
		"HologramSpectrumSource"		"Source de l'image spectre holographique"

		// Music kit
		"Musickit_Frame_Title"			"Publier un kit de musiques"
		"Zipfile"						"Fichier Zip"

		"CSGO_Cfg_Items"					"Items"
		"CSGO_Cfg_Items_Description"		"Cliquez sur le bouton ci-dessous pour lancer les outils de proposition d'items sur le Workshop. Ces outils vous permettent de créer et de modifier des items, de les prévisualiser en jeu et de les publier sur le Workshop Counter-Strike 2."
		"CSGO_Cfg_Edit_Items"				"Lancer les outils du Workshop"
		"CSGO_Cfg_Maps"						"Cartes"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nImpossible de créer le fichier de contenu additionnel « %1 ».\n\n%2"
		
		"GameUI_CDKey"			"Clé CD"
		"GameUI_EnterCDKey"		"Veuillez entrer la clé CD, que vous trouverez\nimprimée sur le boîtier de votre jeu."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Quitter la partie"

		"GameUI_QuitConfirmationTitle"  "QUITTER LA PARTIE"
		"GameUI_QuitConfirmationText"   "Souhaitez-vous arrêter de jouer ?"
		"GameUI_ChangeGame"		"Changer de partie"
		"GameUI_NoOtherGamesAvailable"  "Il n'y a aucune autre partie disponible."

		"GameUI_DownloadFilter_Title"		"Lorsqu'un serveur de jeu essaie de télécharger\ndu contenu personnalisé sur votre ordinateur"
		"GameUI_DownloadFilter_ALL"		"Autoriser les fichiers personnalisés du serveur"
		"GameUI_DownloadFilter_NoSounds"	"Ne pas télécharger les fichiers audio personnalisés"
		"GameUI_DownloadFilter_None"		"Ne pas télécharger de fichier personnalisé"

		"LoadingProgress_SpawningServer"	"Lancement d'un serveur local..."
		"LoadingProgress_Changelevel"	"Changement de carte..."
		"LoadingProgress_LoadMap"		"Chargement du monde..."
		"LoadingProgress_PrecacheWorld"		"Initialisation du monde..."
		"LoadingProgress_LoadResources"		"Chargement des ressources..."
		"LoadingProgress_SignonLocal"		"Initialisation des ressources..."
		"LoadingProgress_SignonDataLocal"	"Initialisation des données de la partie..."
		"LoadingProgress_CompilingShaders"	"Compilation des shaders…"

		"LoadingProgress_BeginConnect"		"Établissement d'une connexion avec le serveur..."
		"LoadingProgress_Connecting"		"Connexion au serveur..."
		"LoadingProgress_ProcessServerInfo"	"Récupération des infos serveur..."
		"LoadingProgress_SendClientInfo"	"Envoi des infos client..."
		"LoadingProgress_SignonData"		"Récupération des données de la partie..."
		
		"LoadingProgress_CSFunLoading0"		"Alignement des tirs en pleine tête…"
		"LoadingProgress_CSFunLoading1"		"Chargement des munitions…"
		"LoadingProgress_CSFunLoading2"		"Dégoupillage des grenades…"
		"LoadingProgress_CSFunLoading3"		"Remplissage des cocktails Molotov…"
		"LoadingProgress_CSFunLoading4"		"Stockage de munitions…"
		"LoadingProgress_CSFunLoading5"		"Comptage des balles…"
		"LoadingProgress_CSFunLoading6"		"Dépoussiérage des gilets pare-balles…"
		"LoadingProgress_CSFunLoading7"		"Réparation des casques…"
		"LoadingProgress_CSFunLoading8"		"Verrouillage de la cible…"
		"LoadingProgress_CSFunLoading9"		"Préparation des fumigènes…"
		"LoadingProgress_CSFunLoading10"	"Compensation du recul…"
		"LoadingProgress_CSFunLoading11"	"Équipement des armes…"
		"LoadingProgress_CSFunLoading12"	"Contrôle de la dispersion des balles…"
		"LoadingProgress_CSFunLoading13"	"Calcul de la ligne de mire…"
		"LoadingProgress_CSFunLoading14"	"Protection de la zone…"
		"LoadingProgress_CSFunLoading15"	"Décompte des premières victimes…"
		"LoadingProgress_CSFunLoading16"	"Neutralisation de l'équipe ennemie…"
		"LoadingProgress_CSFunLoading17"	"Analyse des tirs…"
		"LoadingProgress_CSFunLoading18"	"Marquage des sites de bombe…"
		"LoadingProgress_CSFunLoading19"	"Calibrage des lunettes de tir…"
		"LoadingProgress_CSFunLoading20"	"Retraite stratégique…"
		"LoadingProgress_CSFunLoading21"	"Entrainement aux sautillements…"
		"LoadingProgress_CSFunLoading22"	"Préparation d'une approche furtive…"
		"LoadingProgress_CSFunLoading23"	"Rafale de tirs à l'aveugle…"
		"LoadingProgress_CSFunLoading24"	"Vérification des angles…"
		"LoadingProgress_CSFunLoading25"	"Mise en place d'une stratégie…"
		"LoadingProgress_CSFunLoading26"	"Plumage des poulets…"
		"LoadingProgress_CSFunLoading27"	"Offensive sur B…"
		"LoadingProgress_CSFunLoading28"	"Pressage de citrons…"
		"LoadingProgress_CSFunLoading29"	"Promenade de santé…"
		"LoadingProgress_CSFunLoading30"	"Amorçage de la bombe…"
		"LoadingProgress_CSFunLoading31"	"Incrémentation des compteurs StatTrak™…"
		"LoadingProgress_CSFunLoading32"	"Mémorisation des noms de zones…"
		"LoadingProgress_CSFunLoading33"	"Coup d'œil furtif au milieu…"
		"LoadingProgress_CSFunLoading34"	"Ramassage des douilles…"
		"LoadingProgress_CSFunLoading35"	"Lancement de GSS…"
		"LoadingProgress_CSFunLoading36"	"Recherche d'otages…"
		"LoadingProgress_CSFunLoading37"	"Préparation d'une controffensive globale…"
		"LoadingProgress_CSFunLoading38"	"Ajustement des viseurs…"
		"LoadingProgress_CSFunLoading39"	"Inspection des armes…"
		"LoadingProgress_CSFunLoading40"	"Confirmation…"
		"LoadingProgress_CSFunLoading41"	"Dilapidation des économies…"
		"LoadingProgress_CSFunLoading42"	"Formation d'amitiés…"
		"LoadingProgress_CSFunLoading43"	"Nettoyage des graffitis…"
		"LoadingProgress_CSFunLoading44"	"Fermeture de la porte grinçante…"
		"LoadingProgress_CSFunLoading45"	"Remplacement des fenêtres…"
		"LoadingProgress_CSFunLoading46"	"Délimitation des zones d'achat…"
		"LoadingProgress_CSFunLoading47"	"Fixation des silencieux…"
		"LoadingProgress_CSFunLoading48"	"Une balle restante…"
		"LoadingProgress_CSFunLoading49"	"Visionnage des moments forts du tournoi majeur…"

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Site de bombe A"
		"loadingscreen_title_de_ancient_2"		"Site de bombe B"
		"loadingscreen_title_de_ancient_3"		"Milieu"
		"loadingscreen_title_de_ancient_4"		"Couloir latéral"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Eau"
		"loadingscreen_title_de_anubis_2"		"Site de bombe A"
		"loadingscreen_title_de_anubis_3"		"Site de bombe B"
		"loadingscreen_title_de_anubis_4"		"Milieu"
		"loadingscreen_title_de_anubis_5"		"Fenêtre"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Milieu"
		"loadingscreen_title_de_dust2_2"		"Site de bombe A"
		"loadingscreen_title_de_dust2_3"		"Site de bombe B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Site de bombe A"
		"loadingscreen_title_de_inferno_2"		"Site de bombe B"
		"loadingscreen_title_de_inferno_3"		"Banane"
		"loadingscreen_title_de_inferno_4"		"Église"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Site de bombe A"
		"loadingscreen_title_de_mirage_2"		"Site de bombe B"
		"loadingscreen_title_de_mirage_3"		"Nid de snipers"
		"loadingscreen_title_de_mirage_4"		"Palais"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Site de bombe A"
		"loadingscreen_title_de_nuke_2"			"Site de bombe B"
		"loadingscreen_title_de_nuke_3"			"Montée"
		"loadingscreen_title_de_nuke_4"			"Garage"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Site de bombe A"
		"loadingscreen_title_de_overpass_2"		"Site de bombe B"
		"loadingscreen_title_de_overpass_3"		"Raccordement"
		"loadingscreen_title_de_overpass_4"		"Fête"
		"loadingscreen_title_de_overpass_5"		"Monstre"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Site de bombe A"
		"loadingscreen_title_de_vertigo_2"		"Site de bombe B"
		"loadingscreen_title_de_vertigo_3"		"Milieu"
		"loadingscreen_title_de_vertigo_4"		"Zone de réapparition T"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"Zone de réapparition AT"
		"loadingscreen_title_cs_office_2"		"Arrière-cour"
		"loadingscreen_title_cs_office_3"		"Zone de réapparition T"
		"loadingscreen_title_cs_office_4"		"Cuisine"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Ruelle de gauche"
		"loadingscreen_title_cs_italy_1"		"Long couloir"
		"loadingscreen_title_cs_italy_2"		"Étage supérieur"
		"loadingscreen_title_cs_italy_3"		"Marché"		

		"GameUI_Settings_ShowLocation"		"Afficher la position"
		"GameUI_Settings_ShowLocationAndEquipment"		"Afficher la position et l'équipement"

		"GameUI_ReportBug"		"SIGNALER UN BUG"
		"GameUI_Bug_Successful"		"Votre bug a été soumis !"
		"GameUI_Bug_Submitting"		"Soumettre le bug..."
		"GameUI_Bug_TakeScreenshot"	"Prendre une capture d'écran"
		"GameUI_Bug_AttachSavedGame"	"Ajouter la sauvegarde en pièce jointe"
		"GameUI_Bug_ClearForm"		"Effacer toutes les informations"
		"GameUI_Bug_Title"		"Titre :"
		"GameUI_Bug_Description"	"Description :"
		"GameUI_Bug_Position"		"Position :"
		"GameUI_Bug_Map"		"Carte :"
		"GameUI_Bug_Orientation"	"Orientation :"
		"GameUI_Bug_ReportType"		"Type de rapport :"
		"GameUI_Bug_EmailAddress"	"Adresse e-mail :"
		"GameUI_Bug_PrivacyPolicy"	"Politique de protection de la vie privée de Valve"
		"GameUI_Bug_Optional"		"(en option)"
		"GameUI_Bug_AccountName"	"Compte :"
		"GameUI_Bug_EngineBuild"	"VERSION DU MOTEUR SOURCE :"
		"GameUI_Bug_Submit"		"Soumettre"
		"GameUI_Bug_ClearFiles"		"Effacer les fichiers"
		"GameUI_Bug_BSP_File"		"Fichier .bsp"
		"GameUI_Bug_VMF_File"		"Fichier .vmf"
		"GameUI_Bug_Include_BSP"	"Ajouter .bsp"
		"GameUI_Bug_Include_VMF"	"Ajouter .vmf"
		"GameUI_Bug_IncludeFile"	"Ajouter le fichier..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Coups tirés"
		"GAMEUI_Stat_NumHits"               "Coups portés"
		"GAMEUI_Stat_NumKills"              "Unités ennemies tuées"
		"GAMEUI_Stat_NumDeaths"             "Morts du joueur"
		"GAMEUI_Stat_TimePlayed"            "Temps de jeu"
		"GAMEUI_Stat_NumPlantedBombs"       "Bombes posées"
		"GAMEUI_Stat_NumDefusedBombs"       "Bombes désamorcées"
		"GAMEUI_Stat_TotalWins"             "Manches gagnées"
		"GAMEUI_Stat_TotalRounds"           "Manches jouées"
		"GAMEUI_Stat_DamageDone"            "Dégâts infligés aux unités ennemies"
		"GAMEUI_Stat_MoneyEarned"           "Argent gagné"
		"GAMEUI_Stat_NumRescuedHostages"    "Otages libérés"
		"GAMEUI_Stat_KnifeKills"            "Victimes au couteau"
		"GAMEUI_Stat_HEGrenadeKills"        "Victimes à la grenade explosive"

		"GAMEUI_Stat_GlockKills"            "Victimes au Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Victimes au Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Victimes aux Dual Berettas"
		"GAMEUI_Stat_FiveSevenKills"        "Victimes au Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Victimes au XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Victimes au MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Victimes à l'UMP-45"
		"GAMEUI_Stat_P90Kills"              "Victimes au P90"
		"GAMEUI_Stat_AWPKills"              "Victimes à l'AWP"
		"GAMEUI_Stat_AK47Kills"             "Victimes à l'AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Victimes à la M4 AR"
		"GAMEUI_Stat_AUGKills"              "Victimes à l'AUG"
		"GAMEUI_Stat_GALILKills"            "Victimes au Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Victimes au FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Victimes au G3SG1"
		"GAMEUI_Stat_M249Kills"             "Victimes à la M249"

		"GAMEUI_Stat_GlockShots"            "Coups tirés au Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Coups tirés au Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Coups tirés aux Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Coups tirés au Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Coups tirés au XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Coups tirés au MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Coups tirés à l'UMP-45"
		"GAMEUI_Stat_P90Shots"              "Coups tirés au P90"
		"GAMEUI_Stat_AWPShots"              "Coups tirés à l'AWP"
		"GAMEUI_Stat_AK47Shots"             "Coups tirés à l'AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Coups tirés à la M4 AR"
		"GAMEUI_Stat_AUGShots"              "Coups tirés à l'AUG"
		"GAMEUI_Stat_GALILShots"            "Coups tirés au Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Coups tirés au FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Coups tirés au G3SG1"
		"GAMEUI_Stat_M249Shots"             "Coups tirés à la M249"

		"GAMEUI_Stat_Glockhits"            "Coups portés au Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Coups portés au Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Coups portés aux Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Coups portés au Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Coups portés au XM1014"
		"GAMEUI_Stat_MAC10hits"            "Coups portés au MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Coups portés à l'UMP-45"
		"GAMEUI_Stat_P90hits"              "Coups portés au P90"
		"GAMEUI_Stat_AWPhits"              "Coups portés à l'AWP"
		"GAMEUI_Stat_AK47hits"             "Coups portés à l'AK-47"
		"GAMEUI_Stat_M4A1hits"             "Coups portés à la M4 AR"
		"GAMEUI_Stat_AUGhits"              "Coups portés à l'AUG"
		"GAMEUI_Stat_GALILhits"            "Coups portés au Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Coups portés au FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Coups portés au G3SG1"
		"GAMEUI_Stat_M249hits"             "Coups portés à la M249"

		"GAMEUI_Stat_HeadshotKills"         "Tirs en pleine tête"
		"GAMEUI_Stat_EnemyWeaponKills"      "Victimes avec des armes ennemies"
		"GAMEUI_Stat_PistolRoundWins"       "Premières manches gagnées"
		"GAMEUI_Stat_DecalSprays"           "Graffiti appliqué"
		"GAMEUI_Stat_WinsMapCSAssault"      "Victoires sur la carte CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Victoires sur la carte CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Victoires sur la carte CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Victoires sur la carte CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Victoires sur la carte CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Victoires sur la carte CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Victoires sur la carte DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Victoires sur la carte DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Victoires sur la carte DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Victoires sur la carte DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Victoires sur la carte DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Victoires sur la carte DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Victoires sur la carte DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Victoires sur la carte DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Victoires sur la carte DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Victoires sur la carte DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Victoires sur la carte DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Victoires sur la carte DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Victoires sur la carte DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Victoires sur la carte DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Victoires sur la carte DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Victoires sur la carte DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Victoires sur la carte DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Victoires sur la carte DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Victoires sur la carte DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Manches sur la carte CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Manches sur la carte CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Manches sur la carte CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Manches sur la carte  CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Manches sur la carte CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Manches sur la carte  CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Manches sur la carte DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Manches sur la carte DE Cobblestone"
